"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"299662383176110081","","","","","2013-02-07 23:34:14 +0000","<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>","Or if my balls could heal. I'd cure all the illnesses."
"299662195803955202","","","","","2013-02-07 23:33:29 +0000","<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>","What if my balls could stop bullets. I'd be like jumping in front of people with my crotch and saving lives"
"299661761676722176","","","","","2013-02-07 23:31:46 +0000","<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>","I test my balls for super powers."
"299660163449761793","","","","","2013-02-07 23:25:25 +0000","<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>","Game of Thrones is basically The Lord of The Rings but with boobies."
"299658875412566018","","","","","2013-02-07 23:20:17 +0000","<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>","I cant swim but I can drink a lot of water."
"299657294130601985","","","","","2013-02-07 23:14:00 +0000","<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>","I'll eat when I'm dead"
"299656554670612480","","","","","2013-02-07 23:11:04 +0000","<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>","That is the only thing in my guide to metaphors. Do I look like a writer?"
"299656151753162753","","","","","2013-02-07 23:09:28 +0000","<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>","From @prekesh's guide to metaphors: ""Nigga, butt sex is a universal metaphor for all human experience."""
"296744056128696320","","","","","2013-01-30 22:17:50 +0000","<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>","Put a cock on it."
"296030606469505026","","","296030316164939776","39297909","2013-01-28 23:02:51 +0000","<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>","RT @prekesh: @DanHigbie @dwaldron fucking julian assange"
"296030051437256704","","","","","2013-01-28 23:00:38 +0000","<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>","GOT is musical chairs where one dude decides to fuck his sister and the midget shows up with a whore. Dad, this birthday is shit. OMG boobs!"
"296029600679620609","","","","","2013-01-28 22:58:51 +0000","<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>","Flat? Skeumorphic? Don't give a fuck"
"296028604863758336","","","","","2013-01-28 22:54:54 +0000","<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>","The midgeter the person the longer the fuckplay"
"296026993391202304","","","","","2013-01-28 22:48:29 +0000","<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>","Four hours is a lot of foreplay for midgets.  Just hump the other one while he's sleeping. Problem solved."
"296024872298106881","","","","","2013-01-28 22:40:04 +0000","<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>","The Extended Fellowship of The Ring is four fucking hours long. WTF am I supposed to do for four hours."
"296021745540947968","","","","","2013-01-28 22:27:38 +0000","<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>","I fucked The Lord of The Rings. It was horrible."
"296021513470099456","","","296020169627668480","275068794","2013-01-28 22:26:43 +0000","<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>","RT @admhawrth: @Zyber17 @prekesh this is gonna sound strange and strange but you haven’t seen Prekesh’s belly"
"280371854500298752","","","","","2012-12-16 18:00:33 +0000","<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>","Snow is God cumming on the Earth."
"235459465627983873","","","","","2012-08-14 19:34:45 +0000","<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>","Today I died riding a Roomba down 8 flights of stairs. I thought the Roomba would take flight due to it's UFO shape

~RIP Prekesh, 1887-2012"
"235457546733883392","","","","","2012-08-14 19:27:08 +0000","<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>","I dnt fucking know what a vaccum is supposed to do but I know what it is going to do."
"235454908491517952","","","","","2012-08-14 19:16:39 +0000","<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>","Choosing between two evils is hard. Especially, when you've done both before."
"235454054480887808","","","","","2012-08-14 19:13:15 +0000","<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>","Sometimes I'm watching porn and I think ""This is so cute!"""
"217367406736179201","","","","","2012-06-25 21:23:22 +0000","web","fyi my cum tastes like cotton candy."
"217367317229740032","","","","","2012-06-25 21:23:01 +0000","web","Everyone has tasted their cum at least once. What if it tasted like candy and you never knew?"
"217366284403355650","","","","","2012-06-25 21:18:55 +0000","web","Just watched an entire movie. I'd tell you what movie it was but I cant even remember the name of it. #needsleep"
"210063929412550658","","","","","2012-06-05 17:41:58 +0000","web","If cum could cure sadness I could make the whole world happy."
"209875957857783808","","","","","2012-06-05 05:15:02 +0000","web","unicorn jizz has magic in it. I'm half unicorn."
"204437506157064194","","","","","2012-05-21 05:04:34 +0000","web","really wanted to make a cock joke but I couldn't think of one so I just said cock. it was funny in my head but no one laughed :("
"202534214665646080","","","","","2012-05-15 23:01:34 +0000","web","It came on me in a dream."
"201855053152272384","","","","","2012-05-14 02:02:49 +0000","web","What if I could use my dick as a squirt gun. That is NOT a euphemism. I mean an actual water gun, with water not piss. Someone invent this"
"201790775367958528","","","","","2012-05-13 21:47:24 +0000","web","Today I ate food. It nice but not great. Don't know what all the fuss is about."
"201400562682572800","","","","","2012-05-12 19:56:50 +0000","web","wtf is a vegetable? i'm not eating a fucking table. wait... I can eat tables!?"
"201042049045233664","","","","","2012-05-11 20:12:14 +0000","web","I don't need a fucking weather app my balls can sense changes in the weather."
"200289195330248704","","","","","2012-05-09 18:20:40 +0000","web","Put a book to my ear, heard the screams of those who died writing it."
"199990730687647744","","","","","2012-05-08 22:34:40 +0000","web","Sometimes when I explode I pretend I'm a laser gun &amp; I say ""Pew Pew Pew"". Don't worry baby I'm set to stun."
"199988740939194369","","","","","2012-05-08 22:26:46 +0000","web","Showers are for masturbation &amp; practicing Star Wars sound effects"
"199215956705296384","","","","","2012-05-06 19:15:59 +0000","web","lol forgot to dispose of a dead rat last night &amp; just found it in fridge. My first thought was ""I wonder if I could eat it."" I'll be fine..."
"199215279983702017","","","","","2012-05-06 19:13:18 +0000","web","woke up in a strange bed this morning. But, the strange bed is in my room. WTF happened last night! WHO TOOK MY FUCKING BED!?"
"198504262404288512","","","","","2012-05-04 20:07:58 +0000","web","READ This article http://t.co/nf58jrQA","http://www.cracked.com/article/241_5-animals-that-can-do-amazing-things-...-with-their-penises/"
"198503900729446400","","","","","2012-05-04 20:06:32 +0000","web","Dolphins have dicks strong enough to pick stuff up. Google that shit. NOW YOU WANNA BE A DOLPHIN TOO."
"198491297428930562","","","","","2012-05-04 19:16:27 +0000","web","Those who don't know me think there is something wrong with my head. Those who know me, know there is something wrong with it."
"198439069284442112","","","","","2012-05-04 15:48:55 +0000","web","Found this great pron site. Girls In Turtlenecks. I know what I'll be doing later."
"198427575100510209","","","","","2012-05-04 15:03:15 +0000","web","TIL you can use lotion for dry skin."
"198207332474294274","198206957587398657","20938766","","","2012-05-04 00:28:05 +0000","web","@Gavmn Like this http://t.co/sDi05MJO ?","http://i.imgur.com/NMNqH.gif"
"198207174848167936","","","","","2012-05-04 00:27:27 +0000","web","Not sure if awake or asleep."
"198206870689820674","","","","","2012-05-04 00:26:15 +0000","web","How do I say ""I wonder what human flesh tastes like?"" without sounding creepy or scary? Should I smile to lighten the mood?"
"198192169557823488","","","","","2012-05-03 23:27:50 +0000","web","I wonder if I could eat this bag of rice I just dried my iPhone in."
"198191945242263552","","","","","2012-05-03 23:26:56 +0000","web","Tried some I think I would have to eat it with lots of water or something."
"198191417598812161","","","","","2012-05-03 23:24:50 +0000","web","Cant I just eat plasterboard? There is a shit load of this stuff around. I wouldn't have to buy groceries for years."
"198188631016476673","","","","","2012-05-03 23:13:46 +0000","web","I am so confused by this tweet."
"198188392121511936","","","","","2012-05-03 23:12:49 +0000","web","I haven't slept for four hours, because that would be too long."
"198187414475374593","","","","","2012-05-03 23:08:56 +0000","web","Tartare sauce is what I call my jizz."
"198183364644175872","","","","","2012-05-03 22:52:50 +0000","web","My hands are hairier than my balls. Is this is weird?"
"198183085995589634","","","","","2012-05-03 22:51:44 +0000","web","What if carrots got rabbits wasted?"
"197816516652171264","","","","","2012-05-02 22:35:07 +0000","web","How would one cut off both arms? Would u need a buddy to help u? I mean the first one is easy, but the second that would be hard."
"197813875645751296","","","","","2012-05-02 22:24:37 +0000","web","Do you ever taste something and think ""This tastes just like my cum."" ? Just me?"
"197813393204314112","","","","","2012-05-02 22:22:42 +0000","web","I'm against picketing but I don't know how to protest it. I guess I'll just take a shit."
"197812598836699137","","","","","2012-05-02 22:19:33 +0000","web","Somewhere on this planet right now someone else is masturbating; which means I'm practically having sex with someone else."
"197775179320004608","","","","","2012-05-02 19:50:51 +0000","web","All orange juice is carrots."
"197774045549297664","","","","","2012-05-02 19:46:21 +0000","web","So exhausted I cant sleep."
"197773898438291456","","","","","2012-05-02 19:45:46 +0000","web","If I was a cat I'd never stop licking my balls."
"197736282640756736","","","","","2012-05-02 17:16:18 +0000","web","Looking at my coffee cup and thinking ""I bet I could I lift that with my Dick"" OMG it burns, it burns..."
"197734846683025408","","","","","2012-05-02 17:10:35 +0000","web","I bet cats love eating pussy, because they're cannibals."
"197734644140085248","","","","","2012-05-02 17:09:47 +0000","web","Have any of you ever researched how to get a Dick out of a drainage pipe? Just curious."
"197734403676454912","","","","","2012-05-02 17:08:50 +0000","web","Does a Mermaids pussy taste like Fish?"
